,Cell_type
C_1,Beta cell
C_2,Beta cell
C_3,Beta cell
C_4,Alpha cell
C_5,Alpha cell
C_6,Alpha cell
C_7,Alpha cell
C_8,Alpha cell
C_9,Beta cell
C_10,Beta cell
C_11,Alpha cell
C_12,Alpha cell
C_13,Alpha cell
C_14,Alpha cell
C_15,Alpha cell
C_16,Beta cell
C_17,Alpha cell
C_18,Alpha cell
C_19,Beta cell
C_20,Alpha cell
C_21,Delta cell
C_22,Alpha cell
C_23,Alpha cell
C_24,Alpha cell
C_25,Alpha cell
C_26,Beta cell
C_27,Alpha cell
C_28,Beta cell
C_29,Alpha cell
C_30,Alpha cell
C_31,Beta cell
C_32,Beta cell
C_33,Alpha cell
C_34,Beta cell
C_35,Alpha cell
C_36,Beta cell
C_37,Beta cell
C_38,Alpha cell
C_39,Beta cell
C_40,Delta cell
C_41,Alpha cell
C_42,Beta cell
C_43,Alpha cell
C_44,Alpha cell
C_45,Alpha cell
C_46,Beta cell
C_47,Alpha cell
C_48,Beta cell
C_49,Beta cell
C_50,Alpha cell
C_51,Alpha cell
C_52,Alpha cell
C_53,Beta cell
C_54,Alpha cell
C_55,Beta cell
C_56,Beta cell
C_57,Alpha cell
C_58,Alpha cell
C_59,Beta cell
C_60,Beta cell
C_61,Alpha cell
C_62,Alpha cell
C_63,Alpha cell
C_64,Beta cell
C_65,Alpha cell
C_66,Alpha cell
C_67,Beta cell
C_68,Alpha cell
C_69,Beta cell
C_70,Alpha cell
C_71,Beta cell
C_72,Alpha cell
C_73,Beta cell
C_74,Beta cell
C_75,Beta cell
C_76,Alpha cell
C_77,Beta cell
C_78,Alpha cell
C_79,Beta cell
C_80,Beta cell
C_81,Alpha cell
C_82,Alpha cell
C_83,Delta cell
C_84,Ductal cell
C_85,Alpha cell
C_86,Alpha cell
C_87,Beta cell
C_88,Alpha cell
C_89,Alpha cell
C_90,Alpha cell
C_91,Beta cell
C_92,Beta cell
C_93,Alpha cell
C_94,Alpha cell
C_95,Alpha cell
C_96,Beta cell
C_97,Alpha cell
